0 silly argv {
0 silly argv   _: [ 'run' ],
0 silly argv   scope: 'ketchup-showcase',
0 silly argv   stream: true,
0 silly argv   lernaVersion: '3.20.2',
0 silly argv   '$0': 'node_modules/.bin/lerna',
0 silly argv   script: 'serve'
0 silly argv }
1 notice cli v3.20.2
2 verbose rootPath /home/cza/workspaceWebUPVue/ketchup
3 info versioning independent
4 notice filter including "ketchup-showcase"
5 info filter [ 'ketchup-showcase' ]
6 info Executing command in 1 package: "npm run serve"
7 silly npmRunScript.stream [ 'serve', [], 'ketchup-showcase' ]
8 silly getExecOpts /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase undefined
9 error Error: Command failed: npm run serve
9 error <s> [webpack.Progress] 0% compiling
9 error <s> [webpack.Progress] 10% building 0/0 modules 0 active
9 error <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/index.js?http://192.168.1.71:4000/sockjs-node /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack/hot/dev-server.js ./src/main.ts
9 error <s> [webpack.Progress] 10% building 1/1 modules 0 active
9 error <s> [webpack.Progress] 10% building 1/1 modules 0 active
9 error <s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/index.js?http://localhost:4000 /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack/hot/dev-server.js /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/index.js?http://192.168.1.71:4000/sockjs-node ./src/main.ts
9 error <s> [webpack.Progress] 10% building 2/2 modules 0 active
9 error <s> [webpack.Progress] 43% building 278/342 modules 64 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/Datatable.vue?vue&type=style&index=0&lang=css&
9 error <s> [webpack.Progress] 43% building 279/342 modules 63 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/Datatable.vue?vue&type=style&index=0&lang=css&
9 error <s> [webpack.Progress] 43% building 280/342 modules 62 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/Datatable.vue?vue&type=style&index=0&lang=css&
9 error <s> [webpack.Progress] 43% building 281/342 modules 61 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/Datatable.vue?vue&type=style&index=0&lang=css&
9 error <s> [webpack.Progress] 43% building 281/343 modules 62 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 43% building 282/343 modules 61 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 43% building 283/343 modules 60 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 44% building 284/343 modules 59 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 44% building 285/343 modules 58 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 44% building 286/343 modules 57 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 44% building 287/343 modules 56 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 44% building 288/343 modules 55 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 44% building 289/343 modules 54 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 44% building 290/343 modules 53 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 44% building 291/343 modules 52 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 45% building 292/343 modules 51 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 45% building 293/343 modules 50 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 45% building 294/343 modules 49 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 45% building 295/343 modules 48 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 45% building 296/343 modules 47 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 45% building 297/343 modules 46 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 45% building 298/343 modules 45 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 45% building 299/343 modules 44 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 46% building 300/343 modules 43 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 46% building 301/343 modules 42 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 46% building 302/343 modules 41 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 46% building 303/343 modules 40 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 46% building 304/343 modules 39 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 46% building 305/343 modules 38 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 46% building 306/343 modules 37 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 46% building 307/343 modules 36 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 46% building 308/343 modules 35 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 47% building 309/343 modules 34 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 47% building 310/343 modules 33 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 47% building 311/343 modules 32 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 47% building 312/343 modules 31 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 47% building 313/343 modules 30 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 47% building 314/343 modules 29 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 47% building 315/343 modules 28 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 47% building 316/343 modules 27 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 48% building 317/343 modules 26 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 48% building 318/343 modules 25 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 48% building 319/343 modules 24 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 48% building 320/343 modules 23 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 48% building 321/343 modules 22 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 48% building 322/343 modules 21 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 48% building 323/343 modules 20 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 48% building 324/343 modules 19 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 49% building 325/343 modules 18 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 49% building 326/343 modules 17 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 49% building 327/343 modules 16 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 49% building 328/343 modules 15 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 49% building 329/343 modules 14 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 49% building 330/343 modules 13 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 49% building 331/343 modules 12 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 49% building 332/343 modules 11 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 49% building 333/343 modules 10 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 50% building 334/343 modules 9 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 50% building 335/343 modules 8 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 50% building 336/343 modules 7 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-absolute-index.js
9 error <s> [webpack.Progress] 50% building 337/343 modules 6 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/datatable/Datatable.vue?vue&type=style&index=0&lang=css&
9 error <s> [webpack.Progress] 50% building 337/344 modules 7 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/es6.regexp.to-string.js
9 error <s> [webpack.Progress] 50% building 337/345 modules 8 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/web.dom.iterable.js
9 error <s> [webpack.Progress] 50% building 337/346 modules 9 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup/dist/esm/loader.js
9 error <s> [webpack.Progress] 50% building 337/347 modules 10 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup/dist/esm/polyfills/index.js
9 error <s> [webpack.Progress] 50% building 337/348 modules 11 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-router/dist/vue-router.esm.js
9 error <s> [webpack.Progress] 50% building 338/348 modules 10 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-router/dist/vue-router.esm.js
9 error <s> [webpack.Progress] 50% building 338/349 modules 11 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/hypermenu/Hypermenu.vue?vue&type=template&id=bb30cdd8&
9 error <s> [webpack.Progress] 50% building 339/349 modules 10 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-router/dist/vue-router.esm.js
9 error <s> [webpack.Progress] 50% building 339/350 modules 11 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c95dd63-vue-loader-template"}!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/hypermenu/Hypermenu.vue?vue&type=template&id=bb30cdd8&
9 error <s> [webpack.Progress] 50% building 340/350 modules 10 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c95dd63-vue-loader-template"}!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/hypermenu/Hypermenu.vue?vue&type=template&id=bb30cdd8&
9 error <s> [webpack.Progress] 50% building 341/350 modules 9 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c95dd63-vue-loader-template"}!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/hypermenu/Hypermenu.vue?vue&type=template&id=bb30cdd8&
9 error <s> [webpack.Progress] 51% building 342/350 modules 8 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c95dd63-vue-loader-template"}!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/hypermenu/Hypermenu.vue?vue&type=template&id=bb30cdd8&
9 error <s> [webpack.Progress] 51% building 342/351 modules 9 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify/lib/components/VApp/index.js
9 error <s> [webpack.Progress] 51% building 342/352 modules 10 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify/lib/components/VGrid/index.js
9 error <s> [webpack.Progress] 51% building 342/353 modules 11 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify/lib/components/transitions/index.js
9 error <s> [webpack.Progress] 51% building 342/354 modules 12 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify/lib/components/VFooter/index.js
9 error <s> [webpack.Progress] 51% building 342/355 modules 13 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify/lib/components/VIcon/index.js
9 error <s> [webpack.Progress] 51% building 342/356 modules 14 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify/lib/components/VList/index.js
9 error <s> [webpack.Progress] 51% building 342/357 modules 15 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify/lib/components/VNavigationDrawer/index.js
9 error <s> [webpack.Progress] 51% building 342/358 modules 16 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify/lib/components/VToolbar/index.js
9 error <s> [webpack.Progress] 51% building 342/359 modules 17 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/basic/autocomplete/examples/AutocompleteDemo.vue
9 error <s> [webpack.Progress] 51% building 342/360 modules 18 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/basic/badge/examples/BadgeDemo.vue
9 error <s> [webpack.Progress] 51% building 342/361 modules 19 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/basic/button/examples/ButtonDemo.vue
9 error <s> [webpack.Progress] 51% building 342/362 modules 20 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/basic/checkbox/examples/CheckboxDemo.vue
9 error <s> [webpack.Progress] 51% building 342/363 modules 21 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/basic/chip/examples/ChipDemo.vue
9 error <s> [webpack.Progress] 51% building 342/364 modules 22 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/basic/colorpicker/examples/ColorPickerDemo.vue
9 error <s> [webpack.Progress] 51% building 342/365 modules 23 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/basic/datepicker/examples/DatePickerDemo.vue
